 .../checkpoint.bundle                              |  Bin 0 -> 63003 bytes
 .../o1-competition-intelligence-v1/commit-list.txt |    2 +
 .../o1-competition-intelligence-v1/diff-stat.txt   |   32 +
 .../o1-competition-intelligence-v1/handoff.md      |   67 +
 .../implementation.patch                           | 4130 ++++++++++++++++++++
 ...ition-add-Competition-Intelligence-sideca.patch | 3933 +++++++++++++++++++
 ...ument-Competition-Intelligence-sidecar-ar.patch |  311 ++
 .../protected-files-after.json                     |   86 +
 .../protected-files-before.json                    |   86 +
 .../verification-summary.json                      |   71 +
 ...o1-competition-intelligence-sidecar-slice0-1.md |   90 +
 ...o1-competition-intelligence-sidecar-slice2-4.md |   80 +
 docs/notion/local_hashes.json                      |    4 +-
 ...ion_intelligence_and_joint_optimization_plan.md |   33 +
 ...e_and_joint_optimization_implementation_plan.md |  112 +
 docs/status/current_status.md                      |   14 +
 docs/status/decisions.md                           |   18 +
 docs/status/handoff.md                             |   25 +
 scripts/check_o1_protected_files.py                |  161 +
 scripts/run_competition_intelligence.py            |   30 +
 src/mage_ptcg/competition_intelligence/__init__.py |   16 +
 src/mage_ptcg/competition_intelligence/archive.py  |  114 +
 .../competition_intelligence/atomic_io.py          |   69 +
 .../competition_intelligence/canonical.py          |   75 +
 src/mage_ptcg/competition_intelligence/catalog.py  |  121 +
 .../competition_intelligence/claim_bundle.py       |  127 +
 src/mage_ptcg/competition_intelligence/cli.py      |  343 ++
 src/mage_ptcg/competition_intelligence/config.py   |  237 ++
 .../competition_intelligence/contracts.py          |  766 ++++
 .../competition_intelligence/contradiction.py      |  105 +
 .../competition_intelligence/failure_hypothesis.py |  251 ++
 .../competition_intelligence/fingerprint.py        |  304 ++
 .../competition_intelligence/group_split.py        |  160 +
 .../competition_intelligence/high_info_selector.py |  174 +
 .../competition_intelligence/knowledge_registry.py |  133 +
 .../competition_intelligence/knowledge_snapshot.py |  104 +
 .../competition_intelligence/leakage_audit.py      |  147 +
 .../competition_intelligence/local_ingest.py       |  148 +
 .../competition_intelligence/matchup_stats.py      |  133 +
 .../competition_intelligence/offline_adapter.py    |  118 +
 .../competition_intelligence/offline_reader.py     |  207 +
 .../competition_intelligence/permissions.py        |   95 +
 src/mage_ptcg/competition_intelligence/phase.py    |  114 +
 src/mage_ptcg/competition_intelligence/pipeline.py |  488 +++
 .../competition_intelligence/provenance.py         |  142 +
 .../competition_intelligence/raw_notes.py          |   64 +
 .../competition_intelligence/replay_normalize.py   |  272 ++
 src/mage_ptcg/competition_intelligence/runstate.py |  296 ++
 .../competition_intelligence/snapshot_builder.py   |  202 +
 tests/competition_intelligence/test_analytics.py   |  261 ++
 .../test_archive_and_provenance.py                 |  143 +
 tests/competition_intelligence/test_catalog.py     |   69 +
 tests/competition_intelligence/test_cli.py         |   87 +
 tests/competition_intelligence/test_config.py      |   82 +
 tests/competition_intelligence/test_contracts.py   |  373 ++
 tests/competition_intelligence/test_knowledge.py   |  297 ++
 .../test_offline_reader_and_normalize.py           |  321 ++
 tests/competition_intelligence/test_permissions.py |  104 +
 .../test_pipeline_end_to_end.py                    |  256 ++
 tests/competition_intelligence/test_privacy.py     |   40 +
 tests/competition_intelligence/test_runstate.py    |  131 +
 .../test_snapshot_and_adapter.py                   |  397 ++
 tests/test_check_o1_protected_files.py             |  131 +
 ...test_competition_intelligence_cli_end_to_end.py |  185 +
 ...t_competition_intelligence_runtime_isolation.py |   93 +
 65 files changed, 17778 insertions(+), 2 deletions(-)
